date,platform,campaign_id,campaign_name,ad_group_id,ad_group_name,impressions,clicks,spend,conversions,ctr,cpc,cpa,cvr,cpm,video_views,engagement_rate,reach,frequency,conversion_value,quality_score,search_impression_share,video_watch_25,video_watch_50,video_watch_75,video_watch_100,likes,shares,comments
2024-01-01,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,45623,892,127.5,12,0.019552,0.142937,10.625,0.013453,2.7950000000000004,8234,0.0195,38234,1.19,,,,,,,,,,
2024-01-01,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,12456,567,215.8,34,0.04552,0.3806,6.347059,0.059965,17.325,1234,0.0455,9876,1.26,,,,,,,,,,
2024-01-01,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,34567,1234,189.9,23,0.035699,0.15389,8.256522,0.018639,5.494,4567,0.0357,28934,1.19,,,,,,,,,,
2024-01-01,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,23456,1234,234.5,45,0.052609,0.190032,5.211111,0.036467,9.997,,,,,2250.00,9,0.92,,,,,,,
2024-01-01,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,45678,890,567.8,23,0.019484,0.637978,24.686957,0.025843,12.43,,,,,1150.00,7,0.45,,,,,,,
2024-01-01,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,67890,2345,423.6,67,0.034541,0.18064,6.322388,0.028571,6.24,,,,,3350.00,8,0.67,,,,,,,
2024-01-01,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,234567,3456,456.7,34,0.014734,0.132147,13.432353,0.009838,1.9469999999999998,198234,,,,,,,156234,98234,67234,45234,8923,2345,567
2024-01-01,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,123456,2345,678.9,67,0.018995,0.28951,10.132836,0.028571,5.4990000000000006,89234,,,,,,,67234,45234,34234,23456,4567,1234,234
2024-01-01,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,189234,2890,345.6,23,0.015272,0.119585,15.026087,0.007958,1.8259999999999998,145678,,,,,,,112345,89234,56789,34567,6789,1890,456
2024-01-02,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,42345,823,118.2,10,0.019436,0.143621,11.82,0.012151,2.791,7890,0.0194,36789,1.15,,,,,,,,,,
